2024-04-12 14:48:39,090 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-12 14:48:39,118 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-12 14:48:39,119 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-04-12 14:48:39,119 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-04-12 14:48:39,121 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-12 14:48:39,122 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-12 14:48:39,123 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-12 14:48:39,124 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-12 14:48:39,127 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-12 14:48:39,129 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-12 14:48:39,129 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-12 14:48:39,270 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-12 14:49:06,846 INFO  SwAddin.cs: 294 - Assembly export called for file Dual_arm_URDF_exported.SLDASM
2024-04-12 14:49:11,327 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-12 14:49:11,566 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-12 14:49:11,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dual_arm_URDF_exported.SLDASM
2024-04-12 14:49:11,597 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Dual_arm_URDF_exported.SLDASM
2024-04-12 14:49:11,598 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Dual_arm_URDF_exported.SLDASM
2024-04-12 14:49:11,599 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-12 14:49:11,600 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-04-12 14:49:11,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_0-1
2024-04-12 14:49:11,601 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_0-1
2024-04-12 14:49:11,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_0-1
2024-04-12 14:49:11,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Left-1
2024-04-12 14:49:11,602 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Left-1
2024-04-12 14:49:11,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Left-1
2024-04-12 14:49:11,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Right-1
2024-04-12 14:49:11,669 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Right-1
2024-04-12 14:49:11,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Right-1
2024-04-12 14:49:11,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Right-1
2024-04-12 14:49:11,670 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Right-1
2024-04-12 14:49:11,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Right-1
2024-04-12 14:49:11,671 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_0_Left-1
2024-04-12 14:49:11,671 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Left-1
2024-04-12 14:49:11,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_0_Left-1
2024-04-12 14:49:11,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Left-1
2024-04-12 14:49:11,672 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Left-1
2024-04-12 14:49:11,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Left-1
2024-04-12 14:49:11,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Left-1
2024-04-12 14:49:11,673 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Left-1
2024-04-12 14:49:11,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Left-1
2024-04-12 14:49:11,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_0_Right-1
2024-04-12 14:49:11,674 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Right-1
2024-04-12 14:49:11,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_0_Right-1
2024-04-12 14:49:11,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Right-1
2024-04-12 14:49:11,675 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Right-1
2024-04-12 14:49:11,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Right-1
2024-04-12 14:49:11,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dual_arm_URDF_exported.SLDASM
2024-04-12 14:49:11,676 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Dual_arm_URDF_exported.SLDASM
2024-04-12 14:49:11,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dual_arm_URDF_exported.SLDASM
2024-04-12 14:49:11,676 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-12 14:49:11,676 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
